"event_id","SiteID","DEC_sample_type","sys_sample_code","data_provider","sample_name","sample_matrix_code","sample_type_code","sample_source","parent_sample_code","sample_delivery_group","sample_date","sys_loc_code","start_depth","end_depth","depth_unit","chain_of_custody","sent_to_lab_date","sample_receipt_date","sampler","sampling_company_code","sampling_reason","sampling_technique","task_code","collection_quarter","composite_yn","composite_desc","sample_class","custom_field_1","custom_field_2","custom_field_3","comment.x","lab_anl_method_name","analysis_date","fraction","column_number","test_type","lab_matrix_code","analysis_location","basis","container_id","dilution_factor","prep_method","prep_date","leachate_method","leachate_date","lab_name_code","qc_level","lab_sample_id","percent_moisture","subsample_amount","subsample_amount_unit","analyst_name","instrument_id","comment.y","preservative","final_volume","final_volume_unit","cas_rn","chemical_name","result_value","result_error_delta","result_type_code","reportable_result","detect_flag","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","validated_yn","method_detection_limit","reporting_detection_limit","quantitation_limit","result_unit","detection_limit_unit","tic_retention_time","minimum_detectable_conc","counting_error","uncertainty","critical_value","validation_level","result_comment","qc_original_conc","qc_spike_added","qc_spike_measured","qc_spike_recovery","qc_dup_original_conc","qc_dup_spike_added","qc_dup_spike_measured","qc_dup_spike_recovery","qc_rpd","qc_spike_lcl","qc_spike_ucl","qc_rpd_cl","qc_spike_status","qc_dup_spike_status","qc_rpd_status","lab_sdg"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E351.2","09/12/2019 12:54:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","09/11/2019 14:45:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,20,"mL",NA,NA,NA,NA,20,"mL","KN","NITROGEN, KJELDAHL, TOTAL",0.13,NA,"TRG","Yes","Y","",NA,"",NA,0.1,NA,0.1,"mg/l","mg/l",NA,0.1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7429-90-5","Aluminum",NA,NA,"TRG","Yes","N","U",NA,"U",NA,2.3,2.3,10,"ug/l","ug/l",NA,2.3,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E180.1","08/23/2019 11:45:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-004",NA,NA,"",NA,NA,NA,NA,NA,"","TURB","TURBIDITY",0.64,NA,"TRG","Yes","Y","",NA,"",NA,0.06,NA,0.1,"ntu","ntu",NA,0.06,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-43-9","Cadmium",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.38,0.38,1,"ug/l","ug/l",NA,0.38,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-50-8","Copper",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.66,0.66,1,"ug/l","ug/l",NA,0.66,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E350.1","09/11/2019 22:07:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7664-41-7","Nitrogen, ammonia (As N)",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.003,0.003,0.01,"mg/l","mg/l",NA,0.003,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E300.0","09/07/2019 15:08:00","T",NA,"initial","WS","LB",NA,NA,10,"","",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","16887-00-6","CHLORIDE (AS CL)",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.5,0.5,2,"mg/l","mg/l",NA,0.5,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"SM10200H","09/14/2019 10:00:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","08/23/2019 13:50:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,998,"mL",NA,NA,NA,NA,998,"mL","479-61-8","Chlorophyll A",NA,NA,"TRG","Yes","N","U",NA,"U",NA,NA,0.04,0.04,"ug/l","ug/l",NA,NA,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"SM2340B","09/04/2019 17:46:00","T",NA,"initial","WS","LB",NA,NA,1,"","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,0,"mL",NA,NA,NA,NA,NA,"","HARD","HARDNESS (AS CACO3)",NA,NA,"TRG","Yes","N","U",NA,"U",NA,NA,6.62,6.62,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"Calculation","08/23/2019 17:50:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-004",NA,0,"mL",NA,NA,NA,NA,NA,"","14797-55-8","NITROGEN, NITRATE (AS N)",NA,NA,"TRG","Yes","N","U",NA,"U",NA,NA,0.01,0.01,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E353.2","09/10/2019 20:39:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","NO3NO2N","Nitrate+Nitrite as Nitrogen",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.0015,0.0015,0.002,"mg/l","mg/l",NA,0.0015,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E353.2","08/23/2019 17:50:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","14797-65-0","NITROGEN, NITRITE",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.007,0.007,0.01,"mg/l","mg/l",NA,0.007,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-38-2","Arsenic",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.32,0.32,1,"ug/l","ug/l",NA,0.32,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-22-4","Silver",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.15,0.15,1,"ug/l","ug/l",NA,0.15,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7439-92-1","Lead",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.57,0.57,1,"ug/l","ug/l",NA,0.57,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.7","09/04/2019 17:46:00","T",NA,"initial","WS","LB",NA,NA,1,"SW3010A","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-70-2","Calcium",NA,NA,"TRG","Yes","N","U",NA,"U",NA,110,110,1000,"ug/l","ug/l",NA,110,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-02-0","Nickel",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.26,0.26,1,"ug/l","ug/l",NA,0.26,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.7","09/04/2019 17:46:00","T",NA,"initial","WS","LB",NA,NA,1,"SW3010A","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7439-89-6","Iron",NA,NA,"TRG","Yes","N","U",NA,"U",NA,13,13,100,"ug/l","ug/l",NA,13,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:06:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-66-6","Zinc",NA,NA,"TRG","Yes","N","U",NA,"U",NA,2.5,2.5,5,"ug/l","ug/l",NA,2.5,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-BEEB-3.5_2019-08-22","14-BEEB-3.5","EB","14-BEEB-3.5-08222019-EB","ALSRNY","14-BEEB-3.5-08222019-EB","WS","N","Field","","R1908139","08/22/2019 16:00:00","14-BEEB-3.5 EB",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.7","09/04/2019 17:46:00","T",NA,"initial","WS","LB",NA,NA,1,"SW3010A","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-004",NA,10,"mL",NA,NA,NA,NA,10,"mL","7439-95-4","Magnesium",NA,NA,"TRG","Yes","N","U",NA,"U",NA,68,68,1000,"ug/l","ug/l",NA,68,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:12:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-007",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-22-4","Silver",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.15,0.15,1,"ug/l","ug/l",NA,0.15,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E200.8","09/04/2019 12:12:00","T",NA,"initial","WS","LB",NA,NA,1,"E200.0","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-007",NA,10,"mL",NA,NA,NA,NA,10,"mL","7440-02-0","Nickel",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.26,0.26,1,"ug/l","ug/l",NA,0.26,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"SM 2320 B","08/31/2019 23:17:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-007",NA,0,"mL",NA,NA,NA,NA,NA,"","ALK","ALKALINITY, TOTAL (AS CaCO3)",15.2,NA,"TRG","Yes","Y","",NA,"",NA,1.8,NA,2,"mg/l","mg/l",NA,1.8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E300.0","09/10/2019 19:59:00","T",NA,"initial","WS","LB",NA,NA,10,"","",NA,NA,"ALSRNY","quant","R1908139-007",NA,10,"mL",NA,NA,NA,NA,10,"mL","16887-00-6","CHLORIDE (AS CL)",2.6,NA,"TRG","Yes","Y","",NA,"",NA,0.5,NA,2,"mg/l","mg/l",NA,0.5,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"SM10200H","09/14/2019 10:00:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","08/23/2019 13:50:00",NA,NA,"ALSRNY","quant","R1908139-007",NA,1044,"mL",NA,NA,NA,NA,1044,"mL","479-61-8","Chlorophyll A",1.04,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,0.038,"ug/l","ug/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"SM2340B","09/04/2019 18:02:00","T",NA,"initial","WS","LB",NA,NA,1,"","09/03/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-007",NA,0,"mL",NA,NA,NA,NA,NA,"","HARD","HARDNESS (AS CACO3)",17.9,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,6.62,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E350.1","09/11/2019 22:11:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-007",NA,10,"mL",NA,NA,NA,NA,10,"mL","7664-41-7","Nitrogen, ammonia (As N)",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.003,0.003,0.01,"mg/l","mg/l",NA,0.003,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E353.2","08/23/2019 17:47:00","T",NA,"initial","WS","LB",NA,NA,1,"","",NA,NA,"ALSRNY","quant","R1908139-007",NA,10,"mL",NA,NA,NA,NA,10,"mL","14797-65-0","NITROGEN, NITRITE",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.007,0.007,0.01,"mg/l","mg/l",NA,0.007,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"Calculation","09/12/2019 12:56:00","T",NA,"initial","WS","LB",NA,NA,1,"","09/11/2019 00:00:00",NA,NA,"ALSRNY","quant","R1908139-007",NA,0,"mL",NA,NA,NA,NA,NA,"","7727-37-9","Nitrogen",0.26,NA,"TRG","Yes","Y","",NA,"",NA,NA,NA,0.1,"mg/l","mg/l",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
"14-DRBR-2.1_2019-08-22","14-DRBR-2.1","N","14-DRBR-2.1-08222019-W","ALSRNY","14-DRBR-2.1-08222019-W","WS","N","Field","","R1908139","08/22/2019 10:15:00","14-DRBR-2.1",NA,NA,NA,NA,NA,"08/23/2019","081919CO3W","NYSDEC",NA,NA,"SC",NA,"n",NA,NA,NA,NA,NA,NA,"E351.2","09/12/2019 12:56:00","T",NA,"initial","WS","LB",NA,NA,1,"METHOD","09/11/2019 14:45:00",NA,NA,"ALSRNY","quant","R1908139-007",NA,20,"mL",NA,NA,NA,NA,20,"mL","KN","NITROGEN, KJELDAHL, TOTAL",NA,NA,"TRG","Yes","N","U",NA,"U",NA,0.1,0.1,0.1,"mg/l","mg/l",NA,0.1,NA,NA,NA,NA,"not detected",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"R1908139"
